STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,subid.GEOID,subid.NAME,legit_geo,legit_name,legit_area
1,45,21102,1045021102,211.02,Census Tract 211.02,104590828,Daleville,104590828,Daleville,0.002183018
1,45,20300,1045020300,203,Census Tract 203,104591215,Fort Rucker,104592466,Ozark,0.01054289
1,45,20400,1045020400,204,Census Tract 204,104591215,Fort Rucker,104592466,Ozark,0.005917713
1,45,21101,1045021101,211.01,Census Tract 211.01,104590828,Daleville,104590828,Daleville,0.00322341
1,45,20200,1045020200,202,Census Tract 202,106791584,Headland-Newville,104590936,Echo,0.0235546
1,45,20100,1045020100,201,Census Tract 201,110990432,Brundidge,104592466,Ozark,0.03462827
1,45,21200,1045021200,212,Census Tract 212,106190252,Bellwood-Coffee Springs,104590828,Daleville,0.009529537
1,73,5101,1073005101,51.01,Census Tract 51.01,107390324,Birmingham,107390324,Birmingham,7.21e-5
1,73,5200,1073005200,52,Census Tract 52,107390324,Birmingham,107390324,Birmingham,4.45803e-4
1,73,4701,1073004701,47.01,Census Tract 47.01,107390324,Birmingham,107390324,Birmingham,1.09115e-4
1,73,4800,1073004800,48,Census Tract 48,107390324,Birmingham,107390324,Birmingham,1.21658e-4
1,73,4702,1073004702,47.02,Census Tract 47.02,107390324,Birmingham,107390324,Birmingham,2.47271e-4
1,73,5702,1073005702,57.02,Census Tract 57.02,107390324,Birmingham,107390324,Birmingham,2.7079e-4
1,73,5701,1073005701,57.01,Census Tract 57.01,107390324,Birmingham,107390324,Birmingham,3.16692e-4
1,73,5302,1073005302,53.02,Census Tract 53.02,107390324,Birmingham,107390324,Birmingham,4.87944e-4
1,73,5800,1073005800,58,Census Tract 58,107390324,Birmingham,107390324,Birmingham,2.46218e-4
1,73,5500,1073005500,55,Census Tract 55,107390324,Birmingham,107390324,Birmingham,8.6295e-4
1,73,5903,1073005903,59.03,Census Tract 59.03,107390324,Birmingham,107390324,Birmingham,7.76691e-4
1,89,2801,1089002801,28.01,Census Tract 28.01,108991674,Huntsville,108991674,Huntsville,7.54622e-4
1,101,6000,1101006e3,60,Census Tract 60,105190972,Elmore,110192214,Montgomery,0.011609044
1,101,300,1101000300,3,Census Tract 3,105190972,Elmore,110192214,Montgomery,0.002702734
1,101,5406,1101005406,54.06,Census Tract 54.06,110192214,Montgomery,110192214,Montgomery,0.001452464
1,101,6100,1101006100,61,Census Tract 61,110192214,Montgomery,110192214,Montgomery,7.1393e-4
1,101,5603,1101005603,56.03,Census Tract 56.03,110192214,Montgomery,110192214,Montgomery,9.52004e-4
1,101,5402,1101005402,54.02,Census Tract 54.02,110192214,Montgomery,110192214,Montgomery,5.15901e-4
1,101,5102,1101005102,51.02,Census Tract 51.02,110192214,Montgomery,110192214,Montgomery,6.88788e-4
1,101,5700,1101005700,57,Census Tract 57,110992340,Needmore,110192592,Pine Level,0.030964567
1,101,5101,1101005101,51.01,Census Tract 51.01,105193456,Wetumpka,110192214,Montgomery,0.007403058
1,101,5800,1101005800,58,Census Tract 58,104192529,Petrey-Highland Home,110192673,Ramer,0.025493539
1,101,1400,1101001400,14,Census Tract 14,110192214,Montgomery,110192214,Montgomery,2.73985e-4
1,101,2800,1101002800,28,Census Tract 28,110192214,Montgomery,110192214,Montgomery,3.34388e-4
1,101,5604,1101005604,56.04,Census Tract 56.04,108792898,Shorter-Hardaway,110192565,Pike Road,0.037649327
1,101,900,1101000900,9,Census Tract 9,110192214,Montgomery,110192214,Montgomery,8.96974e-4
1,101,700,1101000700,7,Census Tract 7,110192214,Montgomery,110192214,Montgomery,1.31984e-4
1,101,600,1101000600,6,Census Tract 6,110192214,Montgomery,110192214,Montgomery,1.61839e-4
1,101,200,1101000200,2,Census Tract 2,110192214,Montgomery,110192214,Montgomery,1.68392e-4
1,101,500,1101000500,5,Census Tract 5,110192214,Montgomery,110192214,Montgomery,1.62203e-4
1,101,100,1101000100,1,Census Tract 1,110192214,Montgomery,110192214,Montgomery,2.21796e-4
1,101,400,1101000400,4,Census Tract 4,110192214,Montgomery,110192214,Montgomery,4.84949e-4
1,101,1000,1101001e3,10,Census Tract 10,110192214,Montgomery,110192214,Montgomery,3.95622e-4
1,121,10202,1121010202,102.02,Census Tract 102.02,112193078,Talladega,112191879,Lincoln,0.009628708
1,121,10102,1121010102,101.02,Census Tract 101.02,112193078,Talladega,112192322,Munford,0.013163503
1,121,10201,1121010201,102.01,Census Tract 102.01,112191879,Lincoln,112191879,Lincoln,0.011131513000000001
1,121,10400,1121010400,104,Census Tract 104,112193078,Talladega,112193078,Talladega,0.023999795
1,101,1200,1101001200,12,Census Tract 12,110192214,Montgomery,110192214,Montgomery,1.19449e-4
1,101,1300,1101001300,13,Census Tract 13,110192214,Montgomery,110192214,Montgomery,2.16125e-4
1,101,1100,1101001100,11,Census Tract 11,110192214,Montgomery,110192214,Montgomery,3.41908e-4
1,101,1500,1101001500,15,Census Tract 15,110192214,Montgomery,110192214,Montgomery,2.25542e-4
1,101,1600,1101001600,16,Census Tract 16,110192214,Montgomery,110192214,Montgomery,2.66142e-4
1,53,969900,1053969900,9699,Census Tract 9699,103590504,Castleberry,105390378,Brewton,0.029602201
1,53,970400,1053970400,9704,Census Tract 9704,109993267,Uriah,105392034,McCullough-Huxford,0.043193704
1,53,970500,1053970500,9705,Census Tract 9705,100393024,Stockton,105390153,Atmore,0.016010965
1,53,970300,1053970300,9703,Census Tract 9703,105390378,Brewton,105391125,Flomaton,0.031516
1,53,969800,1053969800,9698,Census Tract 9698,103591044,Evergreen,105390927,East Escambia,0.090166689
1,53,970600,1053970600,9706,Census Tract 9706,105390153,Atmore,105390153,Atmore,0.00825637
1,53,970700,1053970700,9707,Census Tract 9707,105390153,Atmore,105390153,Atmore,0.003782689
1,53,970200,1053970200,9702,Census Tract 9702,105390378,Brewton,105390378,Brewton,8.47545e-4
1,53,970100,1053970100,9701,Census Tract 9701,103590504,Castleberry,105390378,Brewton,0.010068752
1,101,1700,1101001700,17,Census Tract 17,110192214,Montgomery,110192214,Montgomery,4.84483e-4
1,101,2100,1101002100,21,Census Tract 21,110192214,Montgomery,110192214,Montgomery,3.07819e-4
1,101,1900,1101001900,19,Census Tract 19,110192214,Montgomery,110192214,Montgomery,2.27207e-4
1,101,2000,1101002e3,20,Census Tract 20,110192214,Montgomery,110192214,Montgomery,5.6172e-4
1,101,1800,1101001800,18,Census Tract 18,110192214,Montgomery,110192214,Montgomery,4.35906e-4
1,1,20900,1001020900,209,Census Tract 209,105190855,Deatsville,100192106,Marbury,0.028184894
1,1,20600,1001020600,206,Census Tract 206,100192628,Prattville,100192628,Prattville,7.74865e-4
1,1,20100,1001020100,201,Census Tract 201,100192628,Prattville,100192628,Prattville,9.44557e-4
1,1,20700,1001020700,207,Census Tract 207,105190972,Elmore,100192628,Prattville,0.002223264
1,1,20400,1001020400,204,Census Tract 204,100192628,Prattville,100192628,Prattville,6.1382e-4
1,1,20200,1001020200,202,Census Tract 202,100192628,Prattville,100192628,Prattville,3.21151e-4
1,45,21400,1045021400,214,Census Tract 214,106791584,Headland-Newville,104592376,Newton-Midland City,0.010524348
1,45,20500,1045020500,205,Census Tract 205,104592466,Ozark,104592466,Ozark,0.001065717
1,45,20700,1045020700,207,Census Tract 207,104592466,Ozark,104592466,Ozark,0.001159439
1,19,955702,1019955702,9557.02,Census Tract 9557.02,104991206,Fort Payne,101990513,Cedar Bluff-Gaylesville,0.03539883
1,11,952500,1011952500,9525,Census Tract 9525,101193249,Union Springs,101191701,Inverness,0.041945158
1,111,600,1111000600,6,Census Tract 6,111193348,Wadley,111193348,Wadley,0.023170505
1,27,959000,1027959e3,9590,Census Tract 9590,112193078,Talladega,102790126,Ashland,0.017497098
1,81,42003,1081042003,420.03,Census Tract 420.03,111390783,Crawford,108192962,Smiths Station,0.001981955
1,121,10301,1121010301,103.01,Census Tract 103.01,112192709,Renfroe-Laniers,112193078,Talladega,0.01124565
1,121,10600,1121010600,106,Census Tract 106,112193078,Talladega,112193078,Talladega,5.08743e-4
1,121,10302,1121010302,103.02,Census Tract 103.02,112192709,Renfroe-Laniers,112193078,Talladega,0.012032801
1,81,40901,1081040901,409.01,Census Tract 409.01,108190162,Auburn-Opelika,108190162,Auburn-Opelika,0.001042689
1,81,42102,1081042102,421.02,Census Tract 421.02,111390783,Crawford,108190243,Beauregard-Marvyn,0.016766582
1,19,955900,1019955900,9559,Census Tract 9559,105591638,Hokes Bluff,101990522,Centre,0.030264494
1,19,956100,1019956100,9561,Census Tract 9561,101592556,Piedmont,101992983,Spring Garden,0.039338942
1,19,956000,1019956e3,9560,Census Tract 9560,101991854,Leesburg,101990522,Centre,0.007556339
1,19,955800,1019955800,9558,Census Tract 9558,104991206,Fort Payne,101991854,Leesburg,0.026113611
1,123,962300,1123962300,9623,Census Tract 9623,103792763,Rockford,112390063,Alexander City,0.019714319
1,123,962400,1123962400,9624,Census Tract 9624,101791818,La Fayette,112390819,Dadeville,0.030163466
1,123,962200,1123962200,9622,Census Tract 9622,112390819,Dadeville,112390063,Alexander City,0.005488043
1,123,962502,1123962502,9625.02,Census Tract 9625.02,112393096,Tallassee,112390819,Dadeville,0.017347562
1,123,962000,1123962e3,9620,Census Tract 9620,102792142,Millerville-Hollins,112390063,Alexander City,0.015606272
1,103,800,1103000800,8,Census Tract 8,110390864,Decatur,110390864,Decatur,2.49963e-4
1,103,300,1103000300,3,Census Tract 3,110390864,Decatur,110390864,Decatur,5.68089e-4
1,103,700,1103000700,7,Census Tract 7,110390864,Decatur,110390864,Decatur,6.50113e-4
1,103,600,1103000600,6,Census Tract 6,110390864,Decatur,110390864,Decatur,5.76215e-4
1,103,400,1103000400,4,Census Tract 4,108390144,Athens,110390864,Decatur,6.2369e-4
1,103,900,1103000900,9,Census Tract 9,110390864,Decatur,110390864,Decatur,4.39917e-4
1,103,1000,1103001e3,10,Census Tract 10,110390864,Decatur,110390864,Decatur,3.00263e-4
1,103,5303,1103005303,53.03,Census Tract 53.03,110391539,Hartselle,110391539,Hartselle,4.4699e-4
1,33,20200,1033020200,202,Census Tract 202,103393186,Tri-Cities,103393186,Tri-Cities,2.82643e-4
1,33,20300,1033020300,203,Census Tract 203,103393186,Tri-Cities,103393186,Tri-Cities,5.20353e-4
1,33,20400,1033020400,204,Census Tract 204,103393186,Tri-Cities,103393186,Tri-Cities,6.20483e-4
1,33,20500,1033020500,205,Census Tract 205,103391926,Littleville,103393186,Tri-Cities,0.002383811
1,37,961200,1037961200,9612,Census Tract 9612,103792763,Rockford,103792763,Rockford,0.064005431
1,37,961100,1037961100,9611,Census Tract 9611,103792763,Rockford,103793429,Weogufka-Marble Valley,0.077990098
1,37,961000,1037961e3,9610,Census Tract 9610,103792763,Rockford,103791350,Goodwater-Kellyton,0.024403156
1,109,188900,1109188900,1889,Census Tract 1889,110990198,Banks-Josie,110993195,Troy,0.005564701
1,109,188700,1109188700,1887,Census Tract 1887,110990198,Banks-Josie,110992340,Needmore,0.025331711
1,109,188800,1109188800,1888,Census Tract 1888,110992340,Needmore,110991377,Goshen-Shady Grove,0.032702291
1,109,189000,1109189e3,1890,Census Tract 1890,110992340,Needmore,110993195,Troy,0.008433412
1,109,188600,1109188600,1886,Census Tract 1886,110990198,Banks-Josie,110990198,Banks-Josie,0.033581516
1,109,189300,1109189300,1893,Census Tract 1893,110990198,Banks-Josie,110990432,Brundidge,0.025997193
1,109,189200,1109189200,1892,Census Tract 1892,104190360,Brantley,110991620,Henderson-Spring Hill,0.028214858
1,109,189100,1109189100,1891,Census Tract 1891,110990198,Banks-Josie,110993195,Troy,0.006180631
1,47,957200,1047957200,9572,Census Tract 9572,104792880,Selma,104792883,Selmont-Tyler,0.00344861
1,47,956201,1047956201,9562.01,Census Tract 9562.01,110591503,Hamburg,104792880,Selma,0.0123718
1,73,5907,1073005907,59.07,Census Tract 59.07,107390324,Birmingham,107390324,Birmingham,2.10967e-4
1,73,5908,1073005908,59.08,Census Tract 59.08,107390324,Birmingham,107390324,Birmingham,2.876e-4
1,73,5905,1073005905,59.05,Census Tract 59.05,107390324,Birmingham,107390324,Birmingham,5.31143e-4
1,117,30337,1117030337,303.37,Census Tract 303.37,111790036,Alabaster-Helena,111790036,Alabaster-Helena,0.003329245
1,117,30704,1117030704,307.04,Census Tract 307.04,112193069,Sylacauga,111790711,Columbiana,0.01523444
1,73,10301,1073010301,103.01,Census Tract 103.01,107390324,Birmingham,107390324,Birmingham,2.01244e-4
1,73,10200,1073010200,102,Census Tract 102,107390324,Birmingham,107390324,Birmingham,3.52499e-4
1,73,10002,1073010002,100.02,Census Tract 100.02,107390324,Birmingham,107390324,Birmingham,8.8151e-4
1,73,10001,1073010001,100.01,Census Tract 100.01,107390324,Birmingham,107390324,Birmingham,0.001078121
1,73,10302,1073010302,103.02,Census Tract 103.02,107390324,Birmingham,107390324,Birmingham,5.10089e-4
1,73,10401,1073010401,104.01,Census Tract 104.01,107390324,Birmingham,107390324,Birmingham,3.83667e-4
1,81,42004,1081042004,420.04,Census Tract 420.04,111392538,Phenix City,108192962,Smiths Station,0.001663107
1,73,10402,1073010402,104.02,Census Tract 104.02,107390324,Birmingham,107390324,Birmingham,2.35857e-4
1,73,10602,1073010602,106.02,Census Tract 106.02,107390324,Birmingham,107390324,Birmingham,5.76772e-4
1,73,10603,1073010603,106.03,Census Tract 106.03,107390324,Birmingham,[phone],Birmingham,1.68909e-4
1,97,4800,[phone],48,Census Tract 48,[phone],Mobile,[phone],Mobile,1.78987e-4
1,73,10703,[phone],107.03,Census Tract 107.03,[phone],Birmingham,107390324,Birmingham,1.95809e-4
1,73,10701,1073010701,107.01,Census Tract 107.01,107390324,Birmingham,107390324,Birmingham,9.31e-5
1,73,10702,1073010702,107.02,Census Tract 107.02,107390324,Birmingham,107390324,Birmingham,3.06136e-4
1,97,3501,[phone],35.01,Census Tract 35.01,[phone],Mobile,[phone],Mobile,5.12621e-4
1,97,1501,[phone],15.01,Census Tract 15.01,[phone],Mobile,[phone],Mobile,1.13703e-4
1,97,1800,[phone],18,Census Tract 18,[phone],Mobile,[phone],Mobile,7.63992e-4
1,97,5000,1097005e3,50,Census Tract 50,[phone],Mobile,[phone],Mobile,2.9207e-4
1,97,4900,[phone],49,Census Tract 49,[phone],Mobile,[phone],Mobile,4.89226e-4
1,15,500,[phone],5,Census Tract 5,[phone],Anniston,101590099,Anniston,2.28278e-4
1,15,1300,1015001300,13,Census Tract 13,101590099,Anniston,101590099,Anniston,5.6612e-4
1,15,800,1015000800,8,Census Tract 8,101590099,Anniston,101590099,Anniston,3.54289e-4
1,15,1201,1015001201,12.01,Census Tract 12.01,101590099,Anniston,[phone],Anniston,7.11804e-4
1,97,5100,[phone],51,Census Tract 51,[phone],Mobile,[phone],Mobile,9.24e-5
1,97,3502,[phone],35.02,Census Tract 35.02,[phone],Mobile,[phone],Mobile,3.73205e-4
1,97,5200,[phone],52,Census Tract 52,[phone],Mobile,[phone],Mobile,1.66078e-4
1,97,2900,[phone],29,Census Tract 29,[phone],Mobile,[phone],Mobile,4.11666e-4
1,97,3606,[phone],36.06,Census Tract 36.06,[phone],Mobile,[phone],Mobile,2.68879e-4
1,97,3605,[phone],36.05,Census Tract 36.05,[phone],Mobile,[phone],Mobile,1.78941e-4
1,97,3602,[phone],36.02,Census Tract 36.02,[phone],Mobile,[phone],Mobile,2.63536e-4
1,97,3608,[phone],36.08,Census Tract 36.08,[phone],Mobile,[phone],Mobile,1.82408e-4
1,97,6403,[phone],64.03,Census Tract 64.03,[phone],Mobile,[phone],Tanner Williams,0.[phone]
1,97,1901,[phone],19.01,Census Tract 19.01,[phone],Mobile,[phone],Mobile,6.70318e-4
1,97,3703,[phone],37.03,Census Tract 37.03,[phone],Mobile,[phone],Tanner Williams,3.58162e-4
1,97,1902,[phone],19.02,Census Tract 19.02,[phone],Mobile,[phone],Mobile,5.93081e-4
1,73,10705,[phone],107.05,Census Tract 107.05,[phone],Birmingham,107390324,Birmingham,2.08496e-4
1,73,10706,1073010706,107.06,Census Tract 107.06,107390324,Birmingham,107390324,Birmingham,7.27403e-4
1,73,10801,1073010801,108.01,Census Tract 108.01,107390324,Birmingham,107390324,Birmingham,4.8821e-4
1,73,10704,1073010704,107.04,Census Tract 107.04,107390324,Birmingham,107390324,Birmingham,3.34707e-4
1,55,10402,1055010402,104.02,Census Tract 104.02,105591278,Gadsden,105591278,Gadsden,0.008598602
1,55,10601,1055010601,106.01,Census Tract 106.01,105591638,Hokes Bluff,105591638,Hokes Bluff,0.004036925
1,55,11200,1055011200,112,Census Tract 112,105591638,Hokes Bluff,105591278,Gadsden,2.32734e-4
1,55,11001,1055011001,110.01,Census Tract 110.01,109590054,Albertville-Boaz,105592268,Mountainboro,0.008534978
1,55,10200,1055010200,102,Census Tract 102,105591278,Gadsden,[phone],Gadsden,0.[phone]
1,97,3100,[phone],31,Census Tract 31,[phone],Mobile,[phone],Mobile,5.83228e-4
1,15,981901,[phone],9819.01,Census Tract 9819.01,[phone],Anniston,101590099,Anniston,0.006148286
1,97,6404,[phone],64.04,Census Tract 64.04,[phone],Mobile,[phone],Tanner Williams,0.[phone]
1,103,5108,[phone],51.08,Census Tract 51.08,110390864,Decatur,110390864,Decatur,4.07253e-4
1,103,5109,1103005109,51.09,Census Tract 51.09,110392970,Somerville,110390864,Decatur,8.98083e-4
1,97,3202,[phone],32.02,Census Tract 32.02,[phone],Mobile,[phone],Tanner Williams,1.69318e-4
1,97,3705,[phone],37.05,Census Tract 37.05,[phone],Mobile,[phone],Tanner Williams,3.53461e-4
1,97,3706,[phone],37.06,Census Tract 37.06,[phone],Mobile,[phone],Tanner Williams,2.59579e-4
1,97,3707,[phone],37.07,Census Tract 37.07,[phone],Mobile,[phone],Tanner Williams,2.75311e-4
1,97,3704,[phone],37.04,Census Tract 37.04,[phone],Mobile,[phone],Tanner Williams,3.02573e-4
1,97,6405,[phone],64.05,Census Tract 64.05,[phone],Mobile,[phone],Tanner Williams,8.49892e-4
1,133,965600,1133965600,9656,Census Tract 9656,107992286,Mount Hope,113390909,Double Springs,0.047363171
1,133,965700,1133965700,9657,Census Tract 9657,107992286,Mount Hope,113391494,Haleyville,0.007254623
1,97,3203,[phone],32.03,Census Tract 32.03,[phone],Mobile,[phone],Tanner Williams,2.79402e-4
1,97,2100,[phone],21,Census Tract 21,[phone],Mobile,[phone],Mobile,4.40206e-4
1,133,965800,[phone],9658,Census Tract 9658,[phone],Brilliant,113391494,Haleyville,0.018108408
1,133,965900,1133965900,9659,Census Tract 9659,109390396,Brilliant,113392025,Lynn,0.025507316
1,73,10804,1073010804,108.04,Census Tract 108.04,107390324,Birmingham,107390324,Birmingham,6.80801e-4
1,73,11104,1073011104,111.04,Census Tract 111.04,107390324,Birmingham,107390324,Birmingham,0.001343509
1,73,11206,1073011206,112.06,Census Tract 112.06,107391296,Gardendale,107392484,Palmerdale,0.005279745
1,73,11500,1073011500,115,Census Tract 115,112790891,Dora,107392745,Robbins Crossroads,0.009060252
1,73,11704,1073011704,117.04,Census Tract 117.04,107391296,Gardendale,107391296,Gardendale,0.00653294
1,73,12001,1073012001,120.01,Census Tract 120.01,107391296,Gardendale,107390324,Birmingham,0.003570092
1,73,12002,1073012002,120.02,Census Tract 120.02,107391296,Gardendale,107390324,Birmingham,0.003074088
1,73,3700,1073003700,37,Census Tract 37,107390324,Birmingham,107390324,Birmingham,2.34718e-4
1,73,10900,1073010900,109,Census Tract 109,107390324,Birmingham,107390324,Birmingham,5.37852e-4
1,73,11207,1073011207,112.07,Census Tract 112.07,107390324,Birmingham,107390324,Birmingham,5.27432e-4
1,7,10003,1007010003,100.03,Census Tract 100.03,110591602,Heiberger,100790531,Centreville-Brent,0.048167857
1,7,10004,1007010004,100.04,Census Tract 100.04,110591602,Heiberger,100790531,Centreville-Brent,0.048837312
1,7,10001,1007010001,100.01,Census Tract 100.01,112590666,Coaling-Vance,100793438,West Blocton,0.022929383
1,73,11208,1073011208,112.08,Census Tract 112.08,107390324,Birmingham,107390324,Birmingham,7.37045e-4
1,103,5106,1103005106,51.06,Census Tract 51.06,110390864,Decatur,110390864,Decatur,9.74066e-4
1,73,11209,1073011209,112.09,Census Tract 112.09,107390324,Birmingham,107390324,Birmingham,4.09139e-4
1,73,11802,1073011802,118.02,Census Tract 118.02,107390324,Birmingham,107390324,Birmingham,5.69759e-4
1,73,12200,1073012200,122,Census Tract 122,112792421,Oakman,107393447,West Jefferson,0.011801721
1,73,14406,1073014406,144.06,Census Tract 144.06,107391656,Hoover,107391656,Hoover,6.88127e-4
1,73,11804,1073011804,118.04,Census Tract 118.04,107390324,Birmingham,107390324,Birmingham,2.90685e-4
1,73,11803,1073011803,118.03,Census Tract 118.03,107390324,Birmingham,107390324,Birmingham,3.83103e-4
1,105,687000,1105687e3,6870,Census Tract 6870,110591602,Heiberger,110591602,Heiberger,0.03089139
1,105,686800,1105686800,6868,Census Tract 6868,110591602,Heiberger,110592997,Sprott,0.065893019
1,73,12500,1073012500,125,Census Tract 125,107392124,Maytown-Sylvan Springs,107390324,Birmingham,0.003046139
1,73,14302,1073014302,143.02,Census Tract 143.02,107390324,Birmingham,107391656,Hoover,0.005461368
1,117,30334,1117030334,303.34,Census Tract 303.34,111790036,Alabaster-Helena,111790036,Alabaster-Helena,0.007913791
1,73,300,1073000300,3,Census Tract 3,107390324,Birmingham,107390324,Birmingham,2.03187e-4
1,73,12401,1073012401,124.01,Census Tract 124.01,107390324,Birmingham,107390324,Birmingham,4.61209e-4
1,73,13100,1073013100,131,Census Tract 131,107390324,Birmingham,107390324,Birmingham,5.8469e-4
1,73,12402,1073012402,124.02,Census Tract 124.02,107390324,Birmingham,107390324,Birmingham,0.001278392
1,73,100,1073000100,1,Census Tract 1,107390324,Birmingham,107390324,Birmingham,7.41231e-4
1,117,30336,1117030336,303.36,Census Tract 303.36,111790036,Alabaster-Helena,111790036,Alabaster-Helena,0.001789241
1,73,12906,1073012906,129.06,Census Tract 129.06,107390324,Birmingham,107390324,Birmingham,7.02726e-4
1,5,950900,1005950900,9509,Census Tract 9509,100590189,Bakerhill,100591017,Eufaula,0.002338441
1,5,950100,1005950100,9501,Census Tract 9501,111390738,Cottonton-Seale,100591017,Eufaula,0.049107102
1,5,950600,1005950600,9506,Census Tract 9506,100590630,Clayton,100591017,Eufaula,0.009798032
1,5,950200,1005950200,9502,Census Tract 9502,101191701,Inverness,100590630,Clayton,0.04939374
1,5,950300,1005950300,9503,Census Tract 9503,110990198,Banks-Josie,100591989,Louisville,0.033647511
1,5,950500,1005950500,9505,Census Tract 9505,106790009,Abbeville,100590189,Bakerhill,0.032722413
1,5,950400,1005950400,9504,Census Tract 9504,110990432,Brundidge,100590648,Clio,0.032688483
1,5,950700,1005950700,9507,Census Tract 9507,100590630,Clayton,100591017,Eufaula,0.012143082
1,5,950800,1005950800,9508,Census Tract 9508,100591017,Eufaula,100591017,Eufaula,0.001431253
1,73,12907,1073012907,129.07,Census Tract 129.07,111790036,Alabaster-Helena,107390324,Birmingham,7.07046e-4
1,73,400,1073000400,4,Census Tract 4,107390324,Birmingham,107390324,Birmingham,7.76985e-4
1,73,13002,1073013002,130.02,Census Tract 130.02,107390324,Birmingham,107390324,Birmingham,2.23526e-4
1,73,12908,1073012908,129.08,Census Tract 129.08,107390324,Birmingham,107390324,Birmingham,3.70413e-4
1,73,13200,1073013200,132,Census Tract 132,107390324,Birmingham,107390324,Birmingham,3.28934e-4
1,73,13300,1073013300,133,Census Tract 133,107390324,Birmingham,107390324,Birmingham,4.60819e-4
1,73,13400,1073013400,134,Census Tract 134,107390324,Birmingham,107390324,Birmingham,4.78778e-4
1,7,10002,1007010002,100.02,Census Tract 100.02,112590018,Abernant,100793438,West Blocton,0.017603637
1,105,687100,1105687100,6871,Census Tract 6871,110591503,Hamburg,110593258,Uniontown,0.032973081
1,95,30402,1095030402,304.02,Census Tract 304.02,110391035,Eva,109590108,Arab,0.005106526
1,35,960200,1035960200,9602,Census Tract 9602,101391170,Forest Home,103592016,Lyeffion,0.053664026
1,103,5107,1103005107,51.07,Census Tract 51.07,107992241,Morris Chapel,110390864,Decatur,0.004969251
1,103,5702,1103005702,57.02,Census Tract 57.02,110392970,Somerville,110391809,Laceys Spring,0.016502158
1,103,5701,1103005701,57.01,Census Tract 57.01,110392970,Somerville,110391809,Laceys Spring,0.008444784
1,121,11300,1121011300,113,Census Tract 113,112192709,Renfroe-Laniers,112190576,Childersburg,0.006365727
1,121,11100,1121011100,111,Census Tract 111,112192709,Renfroe-Laniers,112193060,Sycamore-Winterboro,0.029356351
1,121,11700,1121011700,117,Census Tract 117,112193069,Sylacauga,112193069,Sylacauga,0.002025042
1,121,11500,1121011500,115,Census Tract 115,112193069,Sylacauga,112193069,Sylacauga,0.024668145
1,121,10900,1121010900,109,Census Tract 109,112193078,Talladega,112193078,Talladega,6.43888e-4
1,121,11600,1121011600,116,Census Tract 116,112193060,Sycamore-Winterboro,112193069,Sylacauga,0.008191534
1,121,11400,1121011400,114,Census Tract 114,112192709,Renfroe-Laniers,112190576,Childersburg,0.005301771
1,121,12000,1121012e3,120,Census Tract 120,112193069,Sylacauga,112193069,Sylacauga,7.82606e-4
1,121,10700,1121010700,107,Census Tract 107,112193078,Talladega,112193078,Talladega,9.80664e-4
1,121,11200,1121011200,112,Census Tract 112,112192709,Renfroe-Laniers,112192709,Renfroe-Laniers,0.01781398
1,121,10500,1121010500,105,Census Tract 105,112193078,Talladega,112193078,Talladega,9.84021e-4
1,121,11000,1121011e3,110,Census Tract 110,112193078,Talladega,112193078,Talladega,0.002718531
1,121,11900,1121011900,119,Census Tract 119,112193069,Sylacauga,112193069,Sylacauga,0.00101254
1,91,973300,1091973300,9733,Census Tract 9733,102593132,Thomasville,109193051,Sweet Water,0.047047657
1,91,973400,1091973400,9734,Census Tract 9734,111990261,Belmont,109190873,Demopolis,0.03335023
1,91,973000,1091973e3,9730,Census Tract 9730,109191080,Faunsdale,109191890,Linden,0.065851433
1,91,972900,1091972900,9729,Census Tract 9729,106592345,Newbern,109190873,Demopolis,0.010045909
1,91,973100,1091973100,9731,Census Tract 9731,113190045,Alberta,109193123,Thomaston,0.037781171
1,91,973200,1091973200,9732,Census Tract 9732,102593132,Thomasville,109190882,Dixons Mill,0.027349891
1,81,42006,1081042006,420.06,Census Tract 420.06,108192962,Smiths Station,108192962,Smiths Station,9.71973e-4
1,121,11800,1121011800,118,Census Tract 118,112193069,Sylacauga,112193069,Sylacauga,3.36968e-4
1,89,2912,1089002912,29.12,Census Tract 29.12,108991467,Gurley,108991674,Huntsville,4.54592e-4
1,101,5410,1101005410,54.1,Census Tract 54.10,110192214,Montgomery,110192214,Montgomery,3.35048e-4
1,101,5605,1101005605,56.05,Census Tract 56.05,110192214,Montgomery,110192214,Montgomery,5.25964e-4
1,115,40501,1115040501,405.01,Census Tract 405.01,111590135,Ashville,111592988,Springville,0.020082058
1,81,40200,1081040200,402,Census Tract 402,108190162,Auburn-Opelika,108190162,Auburn-Opelika,5.99406e-4
1,115,40300,1115040300,403,Census Tract 403,112191879,Lincoln,111592646,Ragland,0.033911587
1,115,40203,1115040203,402.03,Census Tract 402.03,111592511,Pell City,111592511,Pell City,0.009147853
1,81,41700,1081041700,417,Census Tract 417,101793272,Valley,108190162,Auburn-Opelika,0.012960702
1,81,41900,1081041900,419,Census Tract 419,108192962,Smiths Station,108192962,Smiths Station,0.02502799
1,81,41800,1081041800,418,Census Tract 418,101793272,Valley,108190288,Beulah,0.017947435
1,81,40602,1081040602,406.02,Census Tract 406.02,108190162,Auburn-Opelika,108190162,Auburn-Opelika,0.001417851
